Project,Sector,Source,Market Status,Polymarket Link,Leaderboard Link,Priority Note,Launch Campaign ,Material,In Touch with Team? 
Vooi,DeFi Perps,Cookie,Polymarket Only,https://polymarket.com/event/vooi-fdv-above-one-day-after-launch,https://www.cookie.fun/campaigns/vooi,,,,
Fogo,L0/L1,Yaps,Polymarket Only,https://polymarket.com/event/fogo-fdv-above-one-day-after-launch,https://yaps.kaito.ai/fogo,,,,
StandX,L2/Exchange,Yaps,Polymarket Only,https://polymarket.com/event/standx-fdv-above-one-day-after-launch,https://yaps.kaito.ai/standx,,,,
Paradex,DEX/Appchain,Yaps,Polymarket Only,https://polymarket.com/event/paradex-fdv-above-one-day-after-launch,https://yaps.kaito.ai/paradex,,,,
Theo,AI,Yaps,Polymarket Only,https://polymarket.com/event/theo-fdv-above-one-day-after-launch,https://yaps.kaito.ai/theo,,,,
Pacifica,DeFi,Cookie,Polymarket Only,https://polymarket.com/event/pacifica-fdv-above-one-day-after-launch,https://www.cookie.fun/campaigns/pacifica,,,,
MegaETH,L2,Yaps,Both,https://polymarket.com/event/megaeth-market-cap-fdv-one-day-after-launch,https://yaps.kaito.ai/megaeth,,,,
Sentient,AI,Yaps,Both,https://polymarket.com/event/sentient-fdv-above-one-day-after-launch,https://yaps.kaito.ai/sentient,,,,
Infinex,Abstraction,Yaps,Both,https://polymarket.com/event/infinex-fdv-above-one-day-after-launch,https://yaps.kaito.ai/infinex,,,,
Rainbow,Wallet,Yaps,Both,https://polymarket.com/event/rainbow-fdv-above-one-day-after-launch,https://yaps.kaito.ai/rainbow,,,,
Billions,AI,Yaps,Limitless Only,,https://yaps.kaito.ai/billions,,,,Yes
Moonbirds,Culture/NFT,Yaps,Limitless Only,,https://yaps.kaito.ai/moonbirds,,Planning,https://x.com/trylimitless/status/2000899507056152664?s=20,Yes
Superform,Yield/DeFi,Cookie,Limitless Only,,https://www.cookie.fun/campaigns/superform,,"Pending, 23rd",,
Altura,Gaming,Cookie,None,,https://www.cookie.fun/campaigns/alturax,Requested by Lunar ,,,
Openmind,Robotics,Yaps,None,,https://yaps.kaito.ai/openmind,Requested by Lunar ,,,
Katana,L2,Yaps,None,,https://yaps.kaito.ai/katana,Requested by Lunar ,,,
Brevis,ZK,Yaps,None,,https://yaps.kaito.ai/brevis,Requested by Lunar ,,,
Tria,Abstraction,Cookie/Yaps,None,,https://www.cookie.fun/campaigns/tria,,,,
Nesa,AI Agents,Yaps,None,,https://yaps.kaito.ai/nesa,,,,
Warden Protocol,L1/Interop,Yaps,None,,https://yaps.kaito.ai/warden,,,,
Puffpaw,DePIN/Health,Yaps,None,,https://yaps.kaito.ai/puffpaw,,,,
MagicBlock,Gaming/L2,Cookie,None,,https://www.cookie.fun/campaigns/magicblock,,,,
Confidential Layer,Privacy/ZK,Cookie,None,,https://www.cookie.fun/campaigns/confidential-layer,,,,
ForU AI,AI,Cookie,None,,https://www.cookie.fun/campaigns/foru-ai,,,,
Spaace,NFT/Consumer,Cookie,None,,https://www.cookie.fun/campaigns/spaace,,,,
Veera,Consumer,Cookie,None,,https://www.cookie.fun/campaigns/veera,,,,
Glint Analytics,Data/AI,Cookie,None,,https://www.cookie.fun/campaigns/glint-analytics,,,,
Space,Predictions,Cookie,None,,https://www.cookie.fun/campaigns/space-predictions,,,,
Rails,Exchange,Cookie,None,,https://www.cookie.fun/campaigns/rails,,,,
Rayls,L2/Privacy,Cookie,None,,https://www.cookie.fun/campaigns/rayls,,,,
Surf,L0/L1,Yaps,None,,https://yaps.kaito.ai/surf,,,,
Symphony,L0/L1,Yaps,None,,https://yaps.kaito.ai/symphony,,,,
MemeX,Culture,Yaps,None,,https://yaps.kaito.ai/memex,,,,
Noble,DeFi,Yaps,None,,https://yaps.kaito.ai/noble,,,,
Miden,ZK,Yaps,None,,https://yaps.kaito.ai/miden,,,,
Soul Protocol,DeFi,Yaps,None,,https://yaps.kaito.ai/soul,,,,
zkPass,ZK,Yaps,None,,https://yaps.kaito.ai/zkpass,,,,
Thrive Protocol,Others,Yaps,None,,https://yaps.kaito.ai/thrive,,,,
Flipster,Exchange,Yaps,None,,https://yaps.kaito.ai/flipster,,,,
Multipli,L2,Yaps,None,,https://yaps.kaito.ai/multipli,,,,
Integra,ZK,Yaps,None,,https://yaps.kaito.ai/integra,,,,
Ferra,Others,Yaps,None,,https://yaps.kaito.ai/ferra,,,,
MemeMax,Exchange,Yaps,None,,https://yaps.kaito.ai/mememax,,,,
Edgen,AI,Yaps,None,,https://yaps.kaito.ai/edgen,,,,
OpenGradient,AI,Yaps,None,,https://yaps.kaito.ai/opengradient,,,,
PiP World,Consumer,Yaps,None,,https://yaps.kaito.ai/pip,,,,
Inference Labs,AI,Yaps,None,,https://yaps.kaito.ai/inferencelabs,,,,
Verse 8,Consumer,Yaps,None,,https://yaps.kaito.ai/verse8,,,,
Metawin,Consumer,Yaps,None,,https://yaps.kaito.ai/metawin,,,,
Kindred,AI,Yaps,None,,https://yaps.kaito.ai/kindred,,,,
Noya.ai,Interop,Yaps,None,,https://yaps.kaito.ai/noya,,,,
Lumiterra,Consumer,Yaps,None,,https://yaps.kaito.ai/lumiterra,,,,
SIXR Cricket,Consumer,Yaps,None,,https://yaps.kaito.ai/sixr,,,,
YEET,Consumer,Yaps,None,,https://yaps.kaito.ai/yeet,,,,
Parti,Consumer,Yaps,None,,https://yaps.kaito.ai/parti,,,,
KAIO,Consumer,Yaps,None,,https://yaps.kaito.ai/kaio,,,,
GRVT,,,,,,,,https://limitless.exchange/markets/will-grvt-launch-a-token-by-january-31-2026-1766434933824,
,,,,,,,,https://limitless.exchange/markets/will-grvt-launch-a-token-by-february-28-2026-1766434926295,
,,,,,,,,https://limitless.exchange/markets/will-grvt-launch-a-token-by-march-31-2026-1766434918711,
,,,,,,,,https://limitless.exchange/markets/will-grvt-launch-a-token-by-april-30-2026-1766434939592,